iter	Passed	Remaining
398	424	639
399	424	637
400	425	635
401	425	633
402	426	631
403	427	630
404	427	628
405	428	626
406	428	624
407	429	622
408	429	620
409	430	619
410	430	617
411	431	615
412	432	614
413	432	612
414	433	610
415	433	608
416	434	607
417	435	605
418	436	604
419	436	603
420	437	601
421	437	599
422	438	598
423	438	596
424	439	594
425	439	592
426	440	591
427	441	589
428	441	588
429	442	586
430	442	584
431	443	582
432	444	581
433	444	579
434	445	578
435	445	576
436	446	575
437	446	573
438	447	571
439	448	570
440	449	569
441	449	567
442	450	566
443	450	564
444	451	563
445	452	561
446	452	560
447	453	558
448	453	556
449	454	555
450	455	553
451	455	552
452	456	550
453	456	549
454	457	547
455	457	546
456	458	544
457	458	543
458	459	541
459	460	540
460	460	538
461	461	537
462	462	535
463	462	534
464	463	533
465	463	531
466	464	530
467	465	528
468	465	527
469	466	525
470	466	524
471	467	522
472	467	521
473	468	519
474	468	518
475	469	516
476	470	515
477	470	513
478	471	512
479	471	511
480	472	509
481	472	508
482	473	506
483	474	505
484	474	504
485	475	502
486	476	501
487	476	500
488	477	498
489	477	497
490	478	496
491	479	494
492	479	493
493	480	491
494	480	490
495	481	489
496	481	487
497	482	486
498	482	484
499	483	483
500	484	482
501	484	480
502	485	479
503	486	478
504	486	477
505	487	475
506	487	474
507	488	473
508	489	472
509	490	470
510	490	469
511	491	468
512	491	466
513	492	465
514	492	464
515	493	462
516	493	461
517	494	460
518	494	458
519	495	457
520	496	456
521	496	454
522	497	453
523	497	452
524	498	450
525	498	449
526	499	448
527	500	447
528	500	445
529	501	444
530	502	443
531	503	442
532	503	441
533	505	440
534	505	439
535	506	438
536	506	437
537	507	435
538	508	434
539	508	433
540	509	432
541	509	430
542	510	429
543	510	428
544	511	426
545	512	426
546	513	424
547	513	423
548	514	422
549	515	421
550	515	420
551	517	419
552	517	418
553	518	417
554	519	416
555	520	415
556	520	414
557	521	413
558	522	411
559	522	410
560	523	409
561	523	408
562	524	406
563	524	405
564	525	404
565	525	403
566	526	401
567	526	400
568	527	399
569	528	398
570	528	397
571	529	396
572	530	395
573	531	394
574	531	393
575	532	391
576	532	390
577	533	389
578	534	388
579	534	387
580	535	385
581	535	384
582	536	383
583	536	382
584	537	381
585	537	379
586	538	378
587	538	377
588	539	376
589	540	375
590	540	374
591	541	373
592	541	371
593	542	371
594	544	370
595	545	369
596	545	368
597	546	367
598	546	365
599	547	364
600	547	363
601	548	362
602	548	361
603	549	360
604	549	359
605	550	357
606	551	356
607	551	355
608	552	354
609	552	353
610	553	352
611	554	351
612	554	350
613	555	349
614	556	348
615	556	347
616	557	346
617	558	344
618	558	343
619	559	342
620	559	341
621	560	340
622	560	339
623	561	338
624	562	337
625	563	336
626	563	335
627	564	334
628	564	333
629	565	331
630	565	330
631	566	329
632	566	328
633	567	327
634	568	326
635	568	325
636	569	324
637	570	323
638	571	322
639	571	321
640	572	320
641	572	319
642	573	318
643	573	317
644	574	316
645	575	315
646	575	314
647	576	312
648	576	311
649	577	310
650	577	309
651	578	308
652	578	307
653	579	306
654	580	305
655	580	304
656	581	303
657	581	302
658	582	301
659	583	300
660	583	299
661	584	298
662	584	297
663	585	296
664	586	295
665	586	294
666	587	293
667	587	292
668	588	291
669	589	290
670	589	289
671	590	288
672	590	286
673	591	285
674	591	284
675	592	283
676	593	282
677	593	281
678	594	280
679	594	279
680	595	278
681	595	277
682	596	276
683	597	275
684	597	274
685	598	273
686	599	272
687	599	271
688	600	270
689	600	269
690	601	268
691	601	267
692	602	266
693	602	265
694	603	264
695	603	263
696	604	262
697	604	261
698	605	260
699	606	259
700	606	258
701	607	257
702	607	256
703	608	255
704	609	254
705	610	254
706	610	253
707	611	252
708	612	251
709	612	250
710	613	249
711	613	248
712	614	247
713	615	246
714	615	245
715	616	244
716	616	243
717	617	242
718	618	241
719	618	240
720	619	239
721	620	238
722	621	237
723	621	236
724	622	236
725	622	235
726	623	234
727	624	233
728	624	232
729	625	231
730	626	230
731	626	229
732	627	228
733	627	227
734	628	226
735	628	225
736	629	224
737	629	223
738	630	222
739	630	221
740	631	220
741	631	219
742	632	218
743	632	217
744	633	216
745	634	215
746	634	214
747	635	213
748	635	213
749	636	212
750	636	211
751	637	210
752	638	209
753	639	208
754	639	207
755	640	206
756	640	205
757	641	204
758	641	203
759	642	202
760	643	201
761	643	201
762	644	200
763	644	199
764	645	198
765	645	197
766	646	196
767	647	195
768	647	194
769	648	193
770	648	192
771	649	191
772	650	190
773	650	190
774	651	189
775	652	188
776	652	187
777	653	186
778	653	185
779	654	184
780	654	183
781	655	182
782	656	181
783	656	180
784	657	180
785	657	179
786	658	178
787	658	177
788	659	176
789	660	175
790	660	174
791	661	173
792	661	172
793	662	171
794	663	171
795	663	170
796	664	169
797	665	168
798	665	167
799	666	166
800	667	165
801	667	164
802	668	163
803	668	163
804	669	162
805	669	161
806	670	160
807	671	159
808	671	158
809	672	157
810	672	156
811	673	155
812	673	155
813	674	154
814	675	153
815	675	152
816	676	151
817	676	150
818	677	149
819	678	148
820	678	147
821	679	147
822	679	146
823	680	145
824	681	144
825	681	143
826	682	142
827	682	141
828	683	140
829	683	140
830	684	139
831	684	138
832	685	137
833	685	136
834	686	135
835	687	134
836	687	133
837	688	133
838	688	132
839	689	131
840	690	130
841	690	129
842	691	128
843	692	127
844	693	127
845	693	126
846	694	125
847	694	124
848	695	123
849	695	122
850	696	121
851	696	121
852	697	120
853	698	119
854	698	118
855	699	117
856	699	116
857	700	115
858	700	115
859	701	114
860	702	113
861	702	112
862	703	111
863	704	110
864	704	110
865	705	109
866	706	108
867	706	107
868	707	106
869	708	105
870	708	104
871	709	104
872	710	103
873	710	102
874	711	101
875	712	100
876	712	99
877	713	99
878	714	98
879	714	97
880	715	96
881	716	95
882	716	94
883	717	94
884	718	93
885	719	92
886	720	91
887	720	90
888	721	90
889	721	89
890	722	88
891	723	87
892	723	86
893	724	85
894	724	85
895	725	84
896	726	83
897	726	82
898	727	81
899	728	80
900	728	80
901	729	79
902	730	78
903	731	77
904	732	76
905	733	76
906	733	75
907	734	74
908	735	73
909	735	72
910	736	71
911	737	71
912	737	70
913	738	69
914	739	68
915	739	67
916	740	66
917	741	66
918	741	65
919	742	64
920	742	63
921	743	62
922	744	62
923	745	61
924	746	60
925	746	59
926	747	58
927	748	58
928	748	57
929	749	56
930	750	55
931	750	54
932	751	53
933	752	53
934	752	52
935	753	51
936	753	50
937	754	49
938	755	49
939	755	48
940	756	47
941	757	46
942	757	45
943	758	44
944	759	44
945	759	43
946	760	42
947	760	41
948	761	40
949	762	40
950	762	39
951	763	38
952	763	37
953	764	36
954	764	36
955	765	35
956	765	34
957	766	33
958	767	32
959	767	31
960	768	31
961	769	30
962	769	29
963	770	28
964	771	27
965	771	27
966	772	26
967	772	25
968	773	24
969	774	23
970	774	23
971	775	22
972	775	21
973	776	20
974	776	19
975	777	19
976	777	18
977	778	17
978	778	16
979	780	15
980	780	15
981	781	14
982	782	13
983	783	12
984	783	11
985	784	11
986	785	10
987	786	9
988	787	8
989	788	7
990	788	7
991	789	6
992	789	5
993	790	4
994	790	3
995	791	3
996	791	2
997	792	1
998	792	0
999	795	0
